Info: Registering operator class: 'FinalizeMorphingOperator', bl_idname 'object.finalize_morphing_operator' has been registered before, unregistering previous
<Vector (0.7792, 0.0000, 0.5733)>
<Vector (0.7562, 0.0000, 0.5985)>
<Vector (0.7331, 0.0000, 0.6237)>
<Vector (0.6870, 0.0000, 0.6741)>
<Vector (0.6640, 0.0000, 0.6994)>
<Vector (0.6409, 0.0000, 0.7246)>
<Vector (-0.0266, -0.0193, 0.9907)>
<Vector (-0.0532, -0.0386, 0.9813)>
<Vector (-0.0797, -0.0579, 0.9720)>
<Vector (-0.1329, -0.0966, 0.9533)>
<Vector (-0.1595, -0.1159, 0.9440)>
<Vector (-0.1861, -0.1352, 0.9347)>
<Vector (-0.2392, -0.1738, 0.9160)>
<Vector (-0.2658, -0.1931, 0.9067)>
<Vector (-0.2924, -0.2124, 0.8973)>
<Vector (-0.0266, 0.0193, 0.9907)>
<Vector (-0.0532, 0.0386, 0.9813)>
<Vector (-0.0797, 0.0579, 0.9720)>
<Vector (-0.1329, 0.0966, 0.9533)>
<Vector (-0.1595, 0.1159, 0.9440)>
<Vector (-0.1861, 0.1352, 0.9347)>
<Vector (-0.2392, 0.1738, 0.9160)>
<Vector (-0.2658, 0.1931, 0.9067)>
<Vector (-0.2924, 0.2124, 0.8973)>
<Vector (0.0102, 0.0312, 0.9907)>
<Vector (0.0203, 0.0625, 0.9813)>
<Vector (0.0305, 0.0937, 0.9720)>
<Vector (0.0508, 0.1562, 0.9533)>
<Vector (0.0609, 0.1875, 0.9440)>
<Vector (0.0711, 0.2187, 0.9347)>
<Vector (0.0914, 0.2812, 0.9160)>
<Vector (0.1015, 0.3125, 0.9067)>
<Vector (0.1117, 0.3437, 0.8973)>
<Vector (0.5030, 0.0312, 0.8507)>
<Vector (0.4803, 0.0625, 0.8507)>
<Vector (0.4576, 0.0937, 0.8507)>
<Vector (0.4122, 0.1562, 0.8507)>
<Vector (0.3895, 0.1875, 0.8507)>
<Vector (0.3668, 0.2187, 0.8507)>
<Vector (0.3214, 0.2812, 0.8507)>
<Vector (0.2987, 0.3125, 0.8507)>
<Vector (0.2760, 0.3437, 0.8507)>
<Vector (0.5359, 0.0312, 0.8303)>
<Vector (0.5460, 0.0625, 0.8100)>
<Vector (0.5562, 0.0937, 0.7897)>
<Vector (0.5765, 0.1562, 0.7491)>
<Vector (0.5867, 0.1875, 0.7288)>
<Vector (0.5968, 0.2187, 0.7085)>
<Vector (0.6171, 0.2812, 0.6679)>
<Vector (0.6273, 0.3125, 0.6476)>
<Vector (0.6374, 0.3437, 0.6273)>
<Vector (0.1953, 0.5000, 0.8303)>
<Vector (0.2282, 0.5000, 0.8100)>
<Vector (0.2610, 0.5000, 0.7897)>
<Vector (0.3267, 0.5000, 0.7491)>
<Vector (0.3596, 0.5000, 0.7288)>
<Vector (0.3925, 0.5000, 0.7085)>
<Vector (0.4582, 0.5000, 0.6679)>
<Vector (0.4910, 0.5000, 0.6476)>
<Vector (0.5239, 0.5000, 0.6273)>
<Vector (0.1257, 0.4881, 0.8507)>
<Vector (0.0890, 0.4761, 0.8507)>
<Vector (0.0522, 0.4642, 0.8507)>
<Vector (-0.0212, 0.4403, 0.8507)>
<Vector (-0.0580, 0.4284, 0.8507)>
<Vector (-0.0947, 0.4164, 0.8507)>
<Vector (-0.1682, 0.3926, 0.8507)>
<Vector (-0.2049, 0.3806, 0.8507)>
<Vector (-0.2416, 0.3687, 0.8507)>
<Vector (0.1359, 0.5193, 0.8303)>
<Vector (0.1093, 0.5386, 0.8100)>
<Vector (0.0827, 0.5579, 0.7897)>
<Vector (0.0295, 0.5966, 0.7491)>
<Vector (0.0030, 0.6159, 0.7288)>
<Vector (-0.0236, 0.6352, 0.7085)>
<Vector (-0.0768, 0.6738, 0.6679)>
<Vector (-0.1034, 0.6931, 0.6476)>
<Vector (-0.1300, 0.7124, 0.6273)>
<Vector (-0.4152, 0.3403, 0.8303)>
<Vector (-0.4050, 0.3715, 0.8100)>
<Vector (-0.3949, 0.4028, 0.7897)>
<Vector (-0.3746, 0.4653, 0.7491)>
<Vector (-0.3644, 0.4965, 0.7288)>
<Vector (-0.3542, 0.5278, 0.7085)>
<Vector (-0.3339, 0.5903, 0.6679)>
<Vector (-0.3238, 0.6215, 0.6476)>
<Vector (-0.3136, 0.6528, 0.6273)>
<Vector (-0.4253, 0.2704, 0.8507)>
<Vector (-0.4253, 0.2318, 0.8507)>
<Vector (-0.4253, 0.1931, 0.8507)>
<Vector (-0.4253, 0.1159, 0.8507)>
<Vector (-0.4253, 0.0773, 0.8507)>
<Vector (-0.4253, 0.0386, 0.8507)>
<Vector (-0.4253, -0.0386, 0.8507)>
<Vector (-0.4253, -0.0773, 0.8507)>
<Vector (-0.4253, -0.1159, 0.8507)>
<Vector (-0.4519, 0.2897, 0.8303)>
<Vector (-0.4785, 0.2704, 0.8100)>
<Vector (-0.5051, 0.2511, 0.7897)>
<Vector (-0.5582, 0.2124, 0.7491)>
<Vector (-0.5848, 0.1931, 0.7288)>
<Vector (-0.6114, 0.1738, 0.7085)>
<Vector (-0.6646, 0.1352, 0.6679)>
<Vector (-0.6912, 0.1159, 0.6476)>
<Vector (-0.7177, 0.0966, 0.6273)>
<Vector (-0.4519, -0.2897, 0.8303)>
<Vector (-0.4785, -0.2704, 0.8100)>
<Vector (-0.5051, -0.2511, 0.7897)>
<Vector (-0.5582, -0.2124, 0.7491)>
<Vector (-0.5848, -0.1931, 0.7288)>
<Vector (-0.6114, -0.1738, 0.7085)>
<Vector (-0.6646, -0.1352, 0.6679)>
<Vector (-0.6912, -0.1159, 0.6476)>
<Vector (-0.7177, -0.0966, 0.6273)>
<Vector (-0.3886, -0.3209, 0.8507)>
<Vector (-0.3519, -0.3329, 0.8507)>
<Vector (-0.3151, -0.3448, 0.8507)>
<Vector (-0.2416, -0.3687, 0.8507)>
<Vector (-0.2049, -0.3806, 0.8507)>
<Vector (-0.1682, -0.3926, 0.8507)>
<Vector (-0.0947, -0.4164, 0.8507)>
<Vector (-0.0580, -0.4284, 0.8507)>
<Vector (-0.0212, -0.4403, 0.8507)>
<Vector (-0.4152, -0.3403, 0.8303)>
<Vector (-0.4050, -0.3715, 0.8100)>
<Vector (-0.3949, -0.4028, 0.7897)>
<Vector (-0.3746, -0.4653, 0.7491)>
<Vector (-0.3644, -0.4965, 0.7288)>
<Vector (-0.3542, -0.5278, 0.7085)>
<Vector (-0.3339, -0.5903, 0.6679)>
<Vector (-0.3238, -0.6215, 0.6476)>
<Vector (-0.3136, -0.6528, 0.6273)>
<Vector (0.1359, -0.5193, 0.8303)>
<Vector (0.1093, -0.5386, 0.8100)>
<Vector (0.0827, -0.5579, 0.7897)>
<Vector (0.0295, -0.5966, 0.7491)>
<Vector (0.0030, -0.6159, 0.7288)>
<Vector (-0.0236, -0.6352, 0.7085)>
<Vector (-0.0768, -0.6738, 0.6679)>
<Vector (-0.1034, -0.6931, 0.6476)>
<Vector (-0.1300, -0.7124, 0.6273)>
<Vector (0.1852, -0.4687, 0.8507)>
<Vector (0.2079, -0.4375, 0.8507)>
<Vector (0.2306, -0.4062, 0.8507)>
<Vector (0.2760, -0.3437, 0.8507)>
<Vector (0.2987, -0.3125, 0.8507)>
<Vector (0.3214, -0.2812, 0.8507)>
<Vector (0.3668, -0.2187, 0.8507)>
<Vector (0.3895, -0.1875, 0.8507)>
<Vector (0.4122, -0.1562, 0.8507)>
<Vector (0.1953, -0.5000, 0.8303)>
<Vector (0.2282, -0.5000, 0.8100)>
<Vector (0.2610, -0.5000, 0.7897)>
<Vector (0.3267, -0.5000, 0.7491)>
<Vector (0.3596, -0.5000, 0.7288)>
<Vector (0.3925, -0.5000, 0.7085)>
<Vector (0.4582, -0.5000, 0.6679)>
<Vector (0.4910, -0.5000, 0.6476)>
<Vector (0.5239, -0.5000, 0.6273)>
<Vector (0.5359, -0.0312, 0.8303)>
<Vector (0.5460, -0.0625, 0.8100)>
<Vector (0.5562, -0.0937, 0.7897)>
<Vector (0.5765, -0.1562, 0.7491)>
<Vector (0.5867, -0.1875, 0.7288)>
<Vector (0.5968, -0.2187, 0.7085)>
<Vector (0.6171, -0.2812, 0.6679)>
<Vector (0.6273, -0.3125, 0.6476)>
<Vector (0.6374, -0.3437, 0.6273)>
<Vector (0.9346, 0.3209, 0.0329)>
<Vector (0.9182, 0.3329, 0.0657)>
<Vector (0.9018, 0.3448, 0.0986)>
<Vector (0.8689, 0.3687, 0.1643)>
<Vector (0.8525, 0.3806, 0.1972)>
<Vector (0.8361, 0.3926, 0.2300)>
<Vector (0.8032, 0.4164, 0.2957)>
<Vector (0.7868, 0.4284, 0.3286)>
<Vector (0.7703, 0.4403, 0.3614)>
<Vector (0.9284, 0.3403, 0.0000)>
<Vector (0.9056, 0.3715, 0.0000)>
<Vector (0.8829, 0.4028, 0.0000)>
<Vector (0.8375, 0.4653, 0.0000)>
<Vector (0.8148, 0.4965, 0.0000)>
<Vector (0.7921, 0.5278, 0.0000)>
<Vector (0.7467, 0.5903, 0.0000)>
<Vector (0.7240, 0.6215, 0.0000)>
<Vector (0.7013, 0.6528, 0.0000)>
<Vector (0.6819, 0.5193, 0.4929)>
<Vector (0.6756, 0.5386, 0.4600)>
<Vector (0.6694, 0.5579, 0.4272)>
<Vector (0.6568, 0.5966, 0.3614)>
<Vector (0.6505, 0.6159, 0.3286)>
<Vector (0.6443, 0.6352, 0.2957)>
<Vector (0.6317, 0.6738, 0.2300)>
<Vector (0.6254, 0.6931, 0.1972)>
<Vector (0.6192, 0.7124, 0.1643)>
<Vector (-0.0164, 0.9881, 0.0329)>
<Vector (-0.0329, 0.9761, 0.0657)>
<Vector (-0.0493, 0.9642, 0.0986)>
<Vector (-0.0821, 0.9403, 0.1643)>
<Vector (-0.0986, 0.9284, 0.1972)>
<Vector (-0.1150, 0.9164, 0.2300)>
<Vector (-0.1479, 0.8926, 0.2957)>
<Vector (-0.1643, 0.8806, 0.3286)>
<Vector (-0.1807, 0.8687, 0.3614)>
<Vector (-0.0367, 0.9881, 0.0000)>
<Vector (-0.0735, 0.9761, 0.0000)>
<Vector (-0.1102, 0.9642, 0.0000)>
<Vector (-0.1837, 0.9403, 0.0000)>
<Vector (-0.2204, 0.9284, 0.0000)>
<Vector (-0.2572, 0.9164, 0.0000)>
<Vector (-0.3306, 0.8926, 0.0000)>
<Vector (-0.3674, 0.8806, 0.0000)>
<Vector (-0.4041, 0.8687, 0.0000)>
<Vector (-0.2832, 0.8090, 0.4929)>
<Vector (-0.3035, 0.8090, 0.4600)>
<Vector (-0.3238, 0.8090, 0.4272)>
<Vector (-0.3644, 0.8090, 0.3614)>
<Vector (-0.3847, 0.8090, 0.3286)>
<Vector (-0.4050, 0.8090, 0.2957)>
<Vector (-0.4456, 0.8090, 0.2300)>
<Vector (-0.4659, 0.8090, 0.1972)>
<Vector (-0.4862, 0.8090, 0.1643)>
<Vector (-0.9448, 0.2897, 0.0329)>
<Vector (-0.9385, 0.2704, 0.0657)>
<Vector (-0.9322, 0.2511, 0.0986)>
<Vector (-0.9197, 0.2124, 0.1643)>
<Vector (-0.9134, 0.1931, 0.1972)>
<Vector (-0.9071, 0.1738, 0.2300)>
<Vector (-0.8946, 0.1352, 0.2957)>
<Vector (-0.8883, 0.1159, 0.3286)>
<Vector (-0.8820, 0.0966, 0.3614)>
<Vector (-0.9511, 0.2704, 0.0000)>
<Vector (-0.9511, 0.2318, 0.0000)>
<Vector (-0.9511, 0.1931, 0.0000)>
<Vector (-0.9511, 0.1159, 0.0000)>
<Vector (-0.9511, 0.0773, 0.0000)>
<Vector (-0.9511, 0.0386, 0.0000)>
<Vector (-0.9511, -0.0386, 0.0000)>
<Vector (-0.9511, -0.0773, 0.0000)>
<Vector (-0.9511, -0.1159, 0.0000)>
<Vector (-0.8569, -0.0193, 0.4929)>
<Vector (-0.8632, -0.0386, 0.4600)>
<Vector (-0.8695, -0.0579, 0.4272)>
<Vector (-0.8820, -0.0966, 0.3614)>
<Vector (-0.8883, -0.1159, 0.3286)>
<Vector (-0.8946, -0.1352, 0.2957)>
<Vector (-0.9071, -0.1738, 0.2300)>
<Vector (-0.9134, -0.1931, 0.1972)>
<Vector (-0.9197, -0.2124, 0.1643)>
<Vector (-0.5675, -0.8090, 0.0329)>
<Vector (-0.5472, -0.8090, 0.0657)>
<Vector (-0.5269, -0.8090, 0.0986)>
<Vector (-0.4862, -0.8090, 0.1643)>
<Vector (-0.4659, -0.8090, 0.1972)>
<Vector (-0.4456, -0.8090, 0.2300)>
<Vector (-0.4050, -0.8090, 0.2957)>
<Vector (-0.3847, -0.8090, 0.3286)>
<Vector (-0.3644, -0.8090, 0.3614)>
<Vector (-0.5510, -0.8210, 0.0000)>
<Vector (-0.5143, -0.8329, 0.0000)>
<Vector (-0.4776, -0.8448, 0.0000)>
<Vector (-0.4041, -0.8687, 0.0000)>
<Vector (-0.3674, -0.8806, 0.0000)>
<Vector (-0.3306, -0.8926, 0.0000)>
<Vector (-0.2572, -0.9164, 0.0000)>
<Vector (-0.2204, -0.9284, 0.0000)>
<Vector (-0.1837, -0.9403, 0.0000)>
<Vector (-0.2464, -0.8209, 0.4929)>
<Vector (-0.2300, -0.8329, 0.4600)>
<Vector (-0.2136, -0.8448, 0.4272)>
<Vector (-0.1807, -0.8687, 0.3614)>
<Vector (-0.1643, -0.8806, 0.3286)>
<Vector (-0.1479, -0.8926, 0.2957)>
<Vector (-0.1150, -0.9164, 0.2300)>
<Vector (-0.0986, -0.9284, 0.1972)>
<Vector (-0.0821, -0.9403, 0.1643)>
<Vector (0.5941, -0.7897, 0.0329)>
<Vector (0.6003, -0.7704, 0.0657)>
<Vector (0.6066, -0.7511, 0.0986)>
<Vector (0.6192, -0.7124, 0.1643)>
<Vector (0.6254, -0.6931, 0.1972)>
<Vector (0.6317, -0.6738, 0.2300)>
<Vector (0.6443, -0.6352, 0.2957)>
<Vector (0.6505, -0.6159, 0.3286)>
<Vector (0.6568, -0.5966, 0.3614)>
<Vector (0.6105, -0.7778, 0.0000)>
<Vector (0.6332, -0.7465, 0.0000)>
<Vector (0.6559, -0.7153, 0.0000)>
<Vector (0.7013, -0.6528, 0.0000)>
<Vector (0.7240, -0.6215, 0.0000)>
<Vector (0.7467, -0.5903, 0.0000)>
<Vector (0.7921, -0.5278, 0.0000)>
<Vector (0.8148, -0.4965, 0.0000)>
<Vector (0.8375, -0.4653, 0.0000)>
<Vector (0.7046, -0.4881, 0.4929)>
<Vector (0.7210, -0.4761, 0.4600)>
<Vector (0.7375, -0.4642, 0.4272)>
<Vector (0.7703, -0.4403, 0.3614)>
<Vector (0.7868, -0.4284, 0.3286)>
<Vector (0.8032, -0.4164, 0.2957)>
<Vector (0.8361, -0.3926, 0.2300)>
<Vector (0.8525, -0.3806, 0.1972)>
<Vector (0.8689, -0.3687, 0.1643)>
<Vector (0.5510, 0.8210, 0.0000)>
<Vector (0.5143, 0.8329, 0.0000)>
<Vector (0.4776, 0.8448, 0.0000)>
<Vector (0.4041, 0.8687, 0.0000)>
<Vector (0.3674, 0.8806, 0.0000)>
<Vector (0.3306, 0.8926, 0.0000)>
<Vector (0.2572, 0.9164, 0.0000)>
<Vector (0.2204, 0.9284, 0.0000)>
<Vector (0.1837, 0.9403, 0.0000)>
<Vector (0.5675, 0.8090, -0.0329)>
<Vector (0.5472, 0.8090, -0.0657)>
<Vector (0.5269, 0.8090, -0.0986)>
<Vector (0.4862, 0.8090, -0.1643)>
<Vector (0.4659, 0.8090, -0.1972)>
<Vector (0.4456, 0.8090, -0.2300)>
<Vector (0.4050, 0.8090, -0.2957)>
<Vector (0.3847, 0.8090, -0.3286)>
<Vector (0.3644, 0.8090, -0.3614)>
<Vector (0.0164, 0.9881, -0.0329)>
<Vector (0.0329, 0.9761, -0.0657)>
<Vector (0.0493, 0.9642, -0.0986)>
<Vector (0.0821, 0.9403, -0.1643)>
<Vector (0.0986, 0.9284, -0.1972)>
<Vector (0.1150, 0.9164, -0.2300)>
<Vector (0.1479, 0.8926, -0.2957)>
<Vector (0.1643, 0.8806, -0.3286)>
<Vector (0.1807, 0.8687, -0.3614)>
<Vector (-0.6105, 0.7778, 0.0000)>
<Vector (-0.6332, 0.7465, 0.0000)>
<Vector (-0.6559, 0.7153, 0.0000)>
<Vector (-0.7013, 0.6528, 0.0000)>
<Vector (-0.7240, 0.6215, 0.0000)>
<Vector (-0.7467, 0.5903, 0.0000)>
<Vector (-0.7921, 0.5278, 0.0000)>
<Vector (-0.8148, 0.4965, 0.0000)>
<Vector (-0.8375, 0.4653, 0.0000)>
<Vector (-0.5941, 0.7897, -0.0329)>
<Vector (-0.6003, 0.7704, -0.0657)>
<Vector (-0.6066, 0.7511, -0.0986)>
<Vector (-0.6192, 0.7124, -0.1643)>
<Vector (-0.6254, 0.6931, -0.1972)>
<Vector (-0.6317, 0.6738, -0.2300)>
<Vector (-0.6443, 0.6352, -0.2957)>
<Vector (-0.6505, 0.6159, -0.3286)>
<Vector (-0.6568, 0.5966, -0.3614)>
<Vector (-0.9346, 0.3209, -0.0329)>
<Vector (-0.9182, 0.3329, -0.0657)>
<Vector (-0.9018, 0.3448, -0.0986)>
<Vector (-0.8689, 0.3687, -0.1643)>
<Vector (-0.8525, 0.3806, -0.1972)>
<Vector (-0.8361, 0.3926, -0.2300)>
<Vector (-0.8032, 0.4164, -0.2957)>
<Vector (-0.7868, 0.4284, -0.3286)>
<Vector (-0.7703, 0.4403, -0.3614)>
<Vector (-0.9284, -0.3403, 0.0000)>
<Vector (-0.9056, -0.3715, 0.0000)>
<Vector (-0.8829, -0.4028, 0.0000)>
<Vector (-0.8375, -0.4653, 0.0000)>
<Vector (-0.8148, -0.4965, 0.0000)>
<Vector (-0.7921, -0.5278, 0.0000)>
<Vector (-0.7467, -0.5903, 0.0000)>
<Vector (-0.7240, -0.6215, 0.0000)>
<Vector (-0.7013, -0.6528, 0.0000)>
<Vector (-0.9346, -0.3209, -0.0329)>
<Vector (-0.9182, -0.3329, -0.0657)>
<Vector (-0.9018, -0.3448, -0.0986)>
<Vector (-0.8689, -0.3687, -0.1643)>
<Vector (-0.8525, -0.3806, -0.1972)>
<Vector (-0.8361, -0.3926, -0.2300)>
<Vector (-0.8032, -0.4164, -0.2957)>
<Vector (-0.7868, -0.4284, -0.3286)>
<Vector (-0.7703, -0.4403, -0.3614)>
<Vector (-0.5941, -0.7897, -0.0329)>
<Vector (-0.6003, -0.7704, -0.0657)>
<Vector (-0.6066, -0.7511, -0.0986)>
<Vector (-0.6192, -0.7124, -0.1643)>
<Vector (-0.6254, -0.6931, -0.1972)>
<Vector (-0.6317, -0.6738, -0.2300)>
<Vector (-0.6443, -0.6352, -0.2957)>
<Vector (-0.6505, -0.6159, -0.3286)>
<Vector (-0.6568, -0.5966, -0.3614)>
<Vector (0.0367, -0.9881, 0.0000)>
<Vector (0.0735, -0.9761, 0.0000)>
<Vector (0.1102, -0.9642, 0.0000)>
<Vector (0.1837, -0.9403, 0.0000)>
<Vector (0.2204, -0.9284, 0.0000)>
<Vector (0.2572, -0.9164, 0.0000)>
<Vector (0.3306, -0.8926, 0.0000)>
<Vector (0.3674, -0.8806, 0.0000)>
<Vector (0.4041, -0.8687, 0.0000)>
<Vector (0.0164, -0.9881, -0.0329)>
<Vector (0.0329, -0.9761, -0.0657)>
<Vector (0.0493, -0.9642, -0.0986)>
<Vector (0.0821, -0.9403, -0.1643)>
<Vector (0.0986, -0.9284, -0.1972)>
<Vector (0.1150, -0.9164, -0.2300)>
<Vector (0.1479, -0.8926, -0.2957)>
<Vector (0.1643, -0.8806, -0.3286)>
<Vector (0.1807, -0.8687, -0.3614)>
<Vector (0.5675, -0.8090, -0.0329)>
<Vector (0.5472, -0.8090, -0.0657)>
<Vector (0.5269, -0.8090, -0.0986)>
<Vector (0.4862, -0.8090, -0.1643)>
<Vector (0.4659, -0.8090, -0.1972)>
<Vector (0.4456, -0.8090, -0.2300)>
<Vector (0.4050, -0.8090, -0.2957)>
<Vector (0.3847, -0.8090, -0.3286)>
<Vector (0.3644, -0.8090, -0.3614)>
<Vector (0.9511, -0.2704, 0.0000)>
<Vector (0.9511, -0.2318, 0.0000)>
<Vector (0.9511, -0.1931, 0.0000)>
<Vector (0.9511, -0.1159, 0.0000)>
<Vector (0.9511, -0.0773, 0.0000)>
<Vector (0.9511, -0.0386, 0.0000)>
<Vector (0.9511, 0.0386, 0.0000)>
<Vector (0.9511, 0.0773, 0.0000)>
<Vector (0.9511, 0.1159, 0.0000)>
<Vector (0.9448, -0.2897, -0.0329)>
<Vector (0.9385, -0.2704, -0.0657)>
<Vector (0.9322, -0.2511, -0.0986)>
<Vector (0.9197, -0.2124, -0.1643)>
<Vector (0.9134, -0.1931, -0.1972)>
<Vector (0.9071, -0.1738, -0.2300)>
<Vector (0.8946, -0.1352, -0.2957)>
<Vector (0.8883, -0.1159, -0.3286)>
<Vector (0.8820, -0.0966, -0.3614)>
<Vector (0.9448, 0.2897, -0.0329)>
<Vector (0.9385, 0.2704, -0.0657)>
<Vector (0.9322, 0.2511, -0.0986)>
<Vector (0.9197, 0.2124, -0.1643)>
<Vector (0.9134, 0.1931, -0.1972)>
<Vector (0.9071, 0.1738, -0.2300)>
<Vector (0.8946, 0.1352, -0.2957)>
<Vector (0.8883, 0.1159, -0.3286)>
<Vector (0.8820, 0.0966, -0.3614)>
<Vector (0.4152, 0.3403, -0.8303)>
<Vector (0.4050, 0.3715, -0.8100)>
<Vector (0.3949, 0.4028, -0.7897)>
<Vector (0.3746, 0.4653, -0.7491)>
<Vector (0.3644, 0.4965, -0.7288)>
<Vector (0.3542, 0.5278, -0.7085)>
<Vector (0.3339, 0.5903, -0.6679)>
<Vector (0.3238, 0.6215, -0.6476)>
<Vector (0.3136, 0.6528, -0.6273)>
<Vector (0.3886, 0.3209, -0.8507)>
<Vector (0.3519, 0.3329, -0.8507)>
<Vector (0.3151, 0.3448, -0.8507)>
<Vector (0.2416, 0.3687, -0.8507)>
<Vector (0.2049, 0.3806, -0.8507)>
<Vector (0.1682, 0.3926, -0.8507)>
<Vector (0.0947, 0.4164, -0.8507)>
<Vector (0.0580, 0.4284, -0.8507)>
<Vector (0.0212, 0.4403, -0.8507)>
<Vector (0.2363, 0.7897, -0.5460)>
<Vector (0.2097, 0.7704, -0.5664)>
<Vector (0.1831, 0.7511, -0.5867)>
<Vector (0.1300, 0.7124, -0.6273)>
<Vector (0.1034, 0.6931, -0.6476)>
<Vector (0.0768, 0.6738, -0.6679)>
<Vector (0.0236, 0.6352, -0.7085)>
<Vector (-0.0030, 0.6159, -0.7288)>
<Vector (-0.0295, 0.5966, -0.7491)>
<Vector (-0.1953, 0.5000, -0.8303)>
<Vector (-0.2282, 0.5000, -0.8100)>
<Vector (-0.2610, 0.5000, -0.7897)>
<Vector (-0.3267, 0.5000, -0.7491)>
<Vector (-0.3596, 0.5000, -0.7288)>
<Vector (-0.3925, 0.5000, -0.7085)>
<Vector (-0.4582, 0.5000, -0.6679)>
<Vector (-0.4910, 0.5000, -0.6476)>
<Vector (-0.5239, 0.5000, -0.6273)>
<Vector (-0.1852, 0.4687, -0.8507)>
<Vector (-0.2079, 0.4375, -0.8507)>
<Vector (-0.2306, 0.4062, -0.8507)>
<Vector (-0.2760, 0.3437, -0.8507)>
<Vector (-0.2987, 0.3125, -0.8507)>
<Vector (-0.3214, 0.2812, -0.8507)>
<Vector (-0.3668, 0.2187, -0.8507)>
<Vector (-0.3895, 0.1875, -0.8507)>
<Vector (-0.4122, 0.1562, -0.8507)>
<Vector (-0.6780, 0.4687, -0.5460)>
<Vector (-0.6679, 0.4375, -0.5664)>
<Vector (-0.6577, 0.4062, -0.5867)>
<Vector (-0.6374, 0.3437, -0.6273)>
<Vector (-0.6273, 0.3125, -0.6476)>
<Vector (-0.6171, 0.2812, -0.6679)>
<Vector (-0.5968, 0.2187, -0.7085)>
<Vector (-0.5867, 0.1875, -0.7288)>
<Vector (-0.5765, 0.1562, -0.7491)>
<Vector (-0.5359, -0.0312, -0.8303)>
<Vector (-0.5460, -0.0625, -0.8100)>
<Vector (-0.5562, -0.0937, -0.7897)>
<Vector (-0.5765, -0.1562, -0.7491)>
<Vector (-0.5867, -0.1875, -0.7288)>
<Vector (-0.5968, -0.2187, -0.7085)>
<Vector (-0.6171, -0.2812, -0.6679)>
<Vector (-0.6273, -0.3125, -0.6476)>
<Vector (-0.6374, -0.3437, -0.6273)>
<Vector (-0.5030, -0.0312, -0.8507)>
<Vector (-0.4803, -0.0625, -0.8507)>
<Vector (-0.4576, -0.0937, -0.8507)>
<Vector (-0.4122, -0.1562, -0.8507)>
<Vector (-0.3895, -0.1875, -0.8507)>
<Vector (-0.3668, -0.2187, -0.8507)>
<Vector (-0.3214, -0.2812, -0.8507)>
<Vector (-0.2987, -0.3125, -0.8507)>
<Vector (-0.2760, -0.3437, -0.8507)>
<Vector (-0.6553, -0.5000, -0.5460)>
<Vector (-0.6225, -0.5000, -0.5664)>
<Vector (-0.5896, -0.5000, -0.5867)>
<Vector (-0.5239, -0.5000, -0.6273)>
<Vector (-0.4910, -0.5000, -0.6476)>
<Vector (-0.4582, -0.5000, -0.6679)>
<Vector (-0.3925, -0.5000, -0.7085)>
<Vector (-0.3596, -0.5000, -0.7288)>
<Vector (-0.3267, -0.5000, -0.7491)>
<Vector (0.8241, 0.0193, -0.5460)>
<Vector (0.7975, 0.0386, -0.5664)>
<Vector (0.7709, 0.0579, -0.5867)>
<Vector (0.7177, 0.0966, -0.6273)>
<Vector (0.6912, 0.1159, -0.6476)>
<Vector (0.6646, 0.1352, -0.6679)>
<Vector (0.6114, 0.1738, -0.7085)>
<Vector (0.5848, 0.1931, -0.7288)>
<Vector (0.5582, 0.2124, -0.7491)>
<Vector (0.8241, -0.0193, -0.5460)>
<Vector (0.7975, -0.0386, -0.5664)>
<Vector (0.7709, -0.0579, -0.5867)>
<Vector (0.7177, -0.0966, -0.6273)>
<Vector (0.6912, -0.1159, -0.6476)>
<Vector (0.6646, -0.1352, -0.6679)>
<Vector (0.6114, -0.1738, -0.7085)>
<Vector (0.5848, -0.1931, -0.7288)>
<Vector (0.5582, -0.2124, -0.7491)>
<Vector (0.4253, 0.2704, -0.8507)>
<Vector (0.4253, 0.2318, -0.8507)>
<Vector (0.4253, 0.1931, -0.8507)>
<Vector (0.4253, 0.1159, -0.8507)>
<Vector (0.4253, 0.0773, -0.8507)>
<Vector (0.4253, 0.0386, -0.8507)>
<Vector (0.4253, -0.0386, -0.8507)>
<Vector (0.4253, -0.0773, -0.8507)>
<Vector (0.4253, -0.1159, -0.8507)>
<Vector (-0.1359, -0.5193, -0.8303)>
<Vector (-0.1093, -0.5386, -0.8100)>
<Vector (-0.0827, -0.5579, -0.7897)>
<Vector (-0.0295, -0.5966, -0.7491)>
<Vector (-0.0030, -0.6159, -0.7288)>
<Vector (0.0236, -0.6352, -0.7085)>
<Vector (0.0768, -0.6738, -0.6679)>
<Vector (0.1034, -0.6931, -0.6476)>
<Vector (0.1300, -0.7124, -0.6273)>
<Vector (-0.1257, -0.4881, -0.8507)>
<Vector (-0.0890, -0.4761, -0.8507)>
<Vector (-0.0522, -0.4642, -0.8507)>
<Vector (0.0212, -0.4403, -0.8507)>
<Vector (0.0580, -0.4284, -0.8507)>
<Vector (0.0947, -0.4164, -0.8507)>
<Vector (0.1682, -0.3926, -0.8507)>
<Vector (0.2049, -0.3806, -0.8507)>
<Vector (0.2416, -0.3687, -0.8507)>
<Vector (0.2730, -0.7778, -0.5460)>
<Vector (0.2832, -0.7465, -0.5664)>
<Vector (0.2933, -0.7153, -0.5867)>
<Vector (0.3136, -0.6528, -0.6273)>
<Vector (0.3238, -0.6215, -0.6476)>
